time,travel_time
1405529964000,141.0
1405529964000,141.0
1405529964000,141.0
1405529964000,141.0
1405529964000,141.0
1405529964000,141.0
1405691366000,164.0
1405691366000,164.0
1405691366000,164.0
1405691366000,164.0
1405691366000,164.0
1405691366000,164.0
1405697668000,260.0
1405697668000,260.0
1405697668000,260.0
1405697668000,260.0
1405697668000,260.0
1405697668000,260.0
1405774768000,92.0
1405774768000,92.0
1405775968000,77.0
1405775968000,77.0
1405775968000,77.0
1405775968000,77.0
1405775968000,77.0
1405775968000,77.0
1405810168000,82.0
1405810168000,82.0
1405810168000,82.0
1405810168000,82.0
1405810168000,82.0
1405810168000,82.0
1405826070000,657.0
1405826070000,657.0
1405826070000,657.0
1405826070000,657.0
1405826070000,657.0
1405826070000,657.0
1405876772000,94.0
1405876772000,94.0
1405876772000,94.0
1405876772000,94.0
1405876772000,94.0
1405876772000,94.0
1405937373000,132.0
1405937373000,132.0
1405937373000,132.0
1405937373000,132.0
1405940072000,191.0
1405940072000,191.0
1405940072000,191.0
1405940072000,191.0
1405940072000,191.0
1405940072000,191.0
1406111076000,81.0
1406111076000,81.0
1406111076000,81.0
1406111076000,81.0
1406111076000,81.0
1406111076000,81.0
1406122475000,112.0
1406122475000,112.0
1406122475000,112.0
1406122475000,112.0
1406122475000,112.0
1406122475000,112.0
1406214276000,102.0
1406214276000,102.0
1406214276000,102.0
1406214276000,102.0
1406214276000,102.0
1406214276000,102.0
1406291378000,60.0
1406291378000,60.0
1406291378000,60.0
1406291378000,60.0
1406291378000,60.0
1406314477000,76.0
1406314477000,76.0
1406314477000,76.0
1406314477000,76.0
1406314477000,76.0
1406314477000,76.0
1406378080000,152.0
1406378080000,152.0
1406378080000,152.0
1406378080000,152.0
1406378080000,152.0
1406378080000,152.0
1406411678000,614.0
1406411678000,614.0
1406411678000,614.0
1406411678000,614.0
1406411678000,614.0
1406411678000,614.0
1406443181000,80.0
1406443181000,80.0
1406443181000,80.0
1406443181000,80.0
1406443181000,80.0
1406443181000,80.0
1406549683000,109.0
1406549683000,109.0
1406549683000,109.0
1406549683000,109.0
1406549683000,109.0
1406549683000,109.0
1406711986000,158.0
1406711986000,158.0
1406711986000,158.0
1406711986000,158.0
1406711986000,158.0
1406711986000,158.0
1406715886000,90.0
1406715886000,90.0
1406715886000,90.0
1406715886000,90.0
1406715886000,90.0
1406715886000,90.0
1406976889000,69.0
1406976889000,69.0
1406976889000,69.0
1406976889000,69.0
1406979290000,148.0
1406979290000,148.0
1406979290000,148.0
1406979290000,148.0
1406979290000,148.0
1406979290000,148.0
1407078890000,475.0
1407078890000,475.0
1407078890000,475.0
1407078890000,475.0
1407078890000,475.0
1407078890000,475.0
1407251693000,317.0
1407251693000,317.0
1407251693000,317.0
1407251693000,317.0
1407251693000,317.0
1407251693000,317.0
1407331195000,742.0
1407331195000,742.0
1407331195000,742.0
1407331195000,742.0
1407331195000,742.0
1407573897000,98.0
1407573897000,98.0
1407573897000,98.0
1407573897000,98.0
1407573897000,98.0
1407573897000,98.0
1407580802000,192.0
1407580802000,192.0
1407580802000,192.0
1407580802000,192.0
1407580802000,192.0
1407580802000,192.0
1407587998000,203.0
1407587998000,203.0
1407587998000,203.0
1407587998000,203.0
1407587998000,203.0
1407587998000,203.0
1407694801000,101.0
1407694801000,101.0
1407694801000,101.0
1407694801000,101.0
1407694801000,101.0
1407694801000,101.0
1407768602000,142.0
1407768602000,142.0
1407768602000,142.0
1407768602000,142.0
1407768602000,142.0
1407768602000,142.0
1407823503000,120.0
1407823503000,120.0
1407823503000,120.0
1407823503000,120.0
1407823503000,120.0
1407823503000,120.0
1407839104000,88.0
1407839104000,88.0
1407839104000,88.0
1407839104000,88.0
1407839104000,88.0
1407839104000,88.0
1407856804000,203.0
1407856804000,203.0
1407856804000,203.0
1407856804000,203.0
1407856804000,203.0
1407932105000,78.0
1407932105000,78.0
1407932105000,78.0
1407932105000,78.0
1407932105000,78.0
1407932105000,78.0
1407935405000,120.0
1407935405000,120.0
1407935405000,120.0
1407935405000,120.0
1407935405000,120.0
1408036206000,112.0
1408036206000,112.0
1408036206000,112.0
1408036206000,112.0
1408106107000,184.0
1408106107000,184.0
1408106107000,184.0
1408106107000,184.0
1408106107000,184.0
1408106107000,184.0
1408127107000,165.0
1408127107000,165.0
1408127107000,165.0
1408127107000,165.0
1408127107000,165.0
1408127107000,165.0
1408192809000,194.0
1408192809000,194.0
1408192809000,194.0
1408192809000,194.0
1408192809000,194.0
1408192809000,194.0
1408227608000,302.0
1408227608000,302.0
1408227608000,302.0
1408227608000,302.0
1408227608000,302.0
1408227608000,302.0
1408357211000,137.0
1408357211000,137.0
1408357211000,137.0
1408357211000,137.0
1408357211000,137.0
1408357211000,137.0
1408372811000,129.0
1408372811000,129.0
1408372811000,129.0
1408446012000,169.0
1408446012000,169.0
1408446012000,169.0
1408446012000,169.0
1408446012000,169.0
1408450812000,162.0
1408450812000,162.0
1408450812000,162.0
1408450812000,162.0
1408450812000,162.0
1408450812000,162.0
1408530613000,156.0
1408530613000,156.0
1408530613000,156.0
1408530613000,156.0
1408530613000,156.0
1408716616000,157.0
1408716616000,157.0
1408716616000,157.0
1408716616000,157.0
1408716616000,157.0
1408716616000,157.0
1408722915000,166.0
1408722915000,166.0
1408722915000,166.0
1408722915000,166.0
1408722915000,166.0
1408722915000,166.0
1408793117000,184.0
1408793117000,184.0
1408794018000,341.0
1408794018000,341.0
1408794018000,341.0
1408794018000,341.0
1408794018000,341.0
1408794018000,341.0
1408882520000,170.0
1408882520000,170.0
1408882520000,170.0
1408882520000,170.0
1408882520000,170.0
1408882520000,170.0
1408894821000,77.0
1408894821000,77.0
1408894821000,77.0
1408894821000,77.0
1408894821000,77.0
1408894821000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1408913720000,77.0
1409032822000,133.0
1409032822000,133.0
1409032822000,133.0
1409032822000,133.0
1409032822000,133.0
1409032822000,133.0
1409154624000,475.0
1409154624000,475.0
1409154624000,475.0
1409154624000,475.0
1409236225000,166.0
1409236225000,166.0
1409236225000,166.0
1409236225000,166.0
1409236225000,166.0
1409304027000,122.0
1409304027000,122.0
1409304027000,122.0
1409304027000,122.0
1409304027000,122.0
1409328926000,206.0
1409328926000,206.0
1409328926000,206.0
1409328926000,206.0
1409328926000,206.0
1409328926000,206.0
1409405428000,129.0
1409405428000,129.0
1409405428000,129.0
1409405428000,129.0
1409405428000,129.0
1409405428000,129.0
1409434828000,135.0
1409434828000,135.0
1409434828000,135.0
1409434828000,135.0
1409434828000,135.0
1409434828000,135.0
1409439329000,135.0
1409439329000,135.0
1409439329000,135.0
1409439329000,135.0
1409439329000,135.0
1409439329000,135.0
1409473230000,113.0
1409473230000,113.0
1409473230000,113.0
1409473230000,113.0
1409473230000,113.0
1409473230000,113.0
1409503831000,368.0
1409503831000,368.0
1409503831000,368.0
1409503831000,368.0
1409503831000,368.0
1409503831000,368.0
1409510131000,120.0
1409510131000,120.0
1409510131000,120.0
1409510131000,120.0
1409510131000,120.0
1409510131000,120.0
1409573432000,190.0
1409573432000,190.0
1409573432000,190.0
1409573432000,190.0
1409573432000,190.0
1409573432000,190.0
1409577332000,130.0
1409577332000,130.0
1409577332000,130.0
1409577332000,130.0
1409577332000,130.0
1409577332000,130.0
1409661334000,204.0
1409661334000,204.0
1409661334000,204.0
1409661334000,204.0
1409663433000,138.0
1409663433000,138.0
1409663433000,138.0
1409663433000,138.0
1409663433000,138.0
1409674233000,163.0
1409675134000,123.0
1409675134000,123.0
1409675134000,123.0
1409675134000,123.0
1409675134000,123.0
1409675134000,123.0
1409742634000,107.0
1409742634000,107.0
1409742634000,107.0
1409742634000,107.0
1409742634000,107.0
1409750735000,99.0
1409750735000,99.0
1409750735000,99.0
1409750735000,99.0
1409750735000,99.0
1409750735000,99.0
1409835936000,106.0
1409835936000,106.0
1409835936000,106.0
1409835936000,106.0
1409835936000,106.0
1409835936000,106.0
1409862036000,606.0
1409862036000,606.0
1409862036000,606.0
1409862036000,606.0
1409862036000,606.0
1409862036000,606.0
1410359145000,290.0
1410359145000,290.0
1410359145000,290.0
1410359145000,290.0
1410359145000,290.0
1410359145000,290.0
1410447647000,359.0
1410447647000,359.0
1410447647000,359.0
1410447647000,359.0
1410447647000,359.0
1410617149000,407.0
1410617149000,407.0
1410617149000,407.0
1410617149000,407.0
1410617149000,407.0
1410617149000,407.0
1410633649000,332.0
1410633649000,332.0
1410633649000,332.0
1410633649000,332.0
1410633649000,332.0
1410633649000,332.0
1410813054000,66.0
1410813054000,66.0
1410813054000,66.0
1410813054000,66.0
1410813054000,66.0
1410813054000,66.0
1410876655000,97.0
1410876655000,97.0
1410876655000,97.0
1410876655000,97.0
1410876655000,97.0
1410884156000,176.0
1410884156000,176.0
1410884156000,176.0
1410884156000,176.0
1410884156000,176.0
1410884156000,176.0
1410958556000,735.0
1410958556000,735.0
1410958556000,735.0
1410958556000,735.0
1410960656000,408.0
1410960656000,408.0
1410960656000,408.0
1410960656000,408.0
1410960656000,408.0
1410969056000,122.0
1410969056000,122.0
1410969056000,122.0
1410969056000,122.0
1411034457000,156.0
1411034457000,156.0
1411034457000,156.0
1411034457000,156.0
1411034457000,156.0
1411034457000,156.0
1411220759000,130.0
1411220759000,130.0
1411220759000,130.0
1411220759000,130.0
1411223160000,149.0
1411223160000,149.0
1411223160000,149.0
1411223160000,149.0
1411223160000,149.0
1411223160000,149.0
1411383984000,160.0
1411383984000,160.0
1411383984000,160.0
1411383984000,160.0
1411383984000,160.0
1411383984000,160.0
1411388785000,82.0
1411388785000,82.0
1411388785000,82.0
1411388785000,82.0
1411388785000,82.0
1411388785000,82.0
1411396285000,156.0
1411396285000,156.0
1411396285000,156.0
1411396285000,156.0
1411396285000,156.0
1411396285000,156.0
1411400185000,113.0
1411400185000,113.0
1411400185000,113.0
1411400185000,113.0
1411400185000,113.0
1411400185000,113.0
1411464086000,117.0
1411464086000,117.0
1411464086000,117.0
1411464086000,117.0
1411464086000,117.0
1411464086000,117.0
1411561287000,207.0
1411561287000,207.0
1411561287000,207.0
1411561287000,207.0
1411561287000,207.0
1411561287000,207.0
1411570887000,202.0
1411570887000,202.0
1411570887000,202.0
1411570887000,202.0
1411570887000,202.0
1411570887000,202.0
1411641088000,148.0
1411641088000,148.0
1411641088000,148.0
1411641088000,148.0
1411641088000,148.0
1411641088000,148.0
1411650089000,97.0
1411650089000,97.0
1411650089000,97.0
1411650089000,97.0
1411650089000,97.0
1411650089000,97.0
1411733789000,123.0
1411734392000,147.0
1411734392000,147.0
1411734392000,147.0
1411734392000,147.0
1411734392000,147.0
1411734392000,147.0
1411814190000,83.0
1411814190000,83.0
1411814190000,83.0
1411814190000,83.0
1411814190000,83.0
1411814190000,83.0
1411826490000,136.0
1411827091000,147.0
1411827091000,147.0
1411827091000,147.0
1411827091000,147.0
1411827091000,147.0
1411827091000,147.0
1411854390000,97.0
1411854390000,97.0
1411854390000,97.0
1411854390000,97.0
1411854390000,97.0
1411854390000,97.0
1411992095000,200.0
1411992095000,200.0
1411992095000,200.0
1411992095000,200.0
1411994496000,162.0
1411995395000,180.0
1411995395000,180.0
1411995395000,180.0
1411995395000,180.0
1411995395000,180.0
1411995395000,180.0
1412016096000,85.0
1412016096000,85.0
1412016096000,85.0
1412016096000,85.0
1412016096000,85.0
1412016096000,85.0
1412077896000,170.0
1412077896000,170.0
1412077896000,170.0
1412077896000,170.0
1412077896000,170.0
1412077896000,170.0
1412160098000,184.0
1412160098000,184.0
1412160098000,184.0
1412160098000,184.0
1412160098000,184.0
1412160098000,184.0
1412166398000,201.0
1412166398000,201.0
1412166398000,201.0
1412166398000,201.0
1412166398000,201.0
1412166398000,201.0
1412169998000,111.0
1412169998000,111.0
1412169998000,111.0
1412169998000,111.0
1412169998000,111.0
1412172698000,117.0
1412172698000,117.0
1412172698000,117.0
1412172698000,117.0
1412172698000,117.0
1412172698000,117.0
1412252799000,143.0
1412252799000,143.0
1412252799000,143.0
1412252799000,143.0
1412252799000,143.0
1412252799000,143.0
1412328100000,157.0
1412328100000,157.0
1412328100000,157.0
1412328100000,157.0
1412328100000,157.0
1412328100000,157.0
1412332900000,133.0
1412332900000,133.0
1412332900000,133.0
1412332900000,133.0
1412332900000,133.0
1412332900000,133.0
1412760708000,542.0
1412760708000,542.0
1412760708000,542.0
1412760708000,542.0
1412760708000,542.0
1412760708000,542.0
1412778108000,122.0
1412778108000,122.0
1412778108000,122.0
1412778108000,122.0
1412778108000,122.0
1412778108000,122.0
1412845609000,148.0
1412845609000,148.0
1412845609000,148.0
1412845609000,148.0
1412845609000,148.0
1412845609000,148.0
1412857910000,117.0
1412857910000,117.0
1412857910000,117.0
1412857910000,117.0
1412857910000,117.0
1412857910000,117.0
1412871710000,194.0
1412871710000,194.0
1412871710000,194.0
1412871710000,194.0
1412871710000,194.0
1412871710000,194.0
1412956629000,118.0
1412956629000,118.0
1412956629000,118.0
1412956629000,118.0
1412956629000,118.0
1412956629000,118.0
1413022030000,98.0
1413022030000,98.0
1413022030000,98.0
1413022030000,98.0
1413022030000,98.0
1413022030000,98.0
1413033730000,124.0
1413034331000,215.0
1413034331000,215.0
1413034331000,215.0
1413034331000,215.0
1413034331000,215.0
1413034331000,215.0
1413038231000,105.0
1413038231000,105.0
1413039130000,167.0
1413039130000,167.0
1413040330000,99.0
1413040330000,99.0
1413040330000,99.0
1413040330000,99.0
1413040330000,99.0
1413040330000,99.0
1413129434000,127.0
1413129434000,127.0
1413129434000,127.0
1413129434000,127.0
1413129434000,127.0
1413129434000,127.0
1413293537000,145.0
1413293537000,145.0
1413295036000,293.0
1413295036000,293.0
1413295036000,293.0
1413295036000,293.0
1413295036000,293.0
1413295036000,293.0
1413371237000,125.0
1413371237000,125.0
1413371237000,125.0
1413371237000,125.0
1413371237000,125.0
1413371237000,125.0
1413376038000,150.0
1413376038000,150.0
1413376038000,150.0
1413376038000,150.0
1413376038000,150.0
1413376038000,150.0
1413466939000,379.0
1413466939000,379.0
1413466939000,379.0
1413466939000,379.0
1413466939000,379.0
1413466939000,379.0
1413475339000,166.0
1413475339000,166.0
1413475339000,166.0
1413475339000,166.0
1413475339000,166.0
1413548540000,150.0
1413548540000,150.0
1413548540000,150.0
1413548540000,150.0
1413551240000,295.0
1413551240000,295.0
1413551240000,295.0
1413551240000,295.0
1413551240000,295.0
1413554240000,194.0
1413554840000,150.0
1413554840000,150.0
1413554840000,150.0
1413554840000,150.0
1413554840000,150.0
1413554840000,150.0
1413884361000,71.0
1413884361000,71.0
1413884361000,71.0
1413884361000,71.0
1413884361000,71.0
1413884361000,71.0
1413889162000,105.0
1413889162000,105.0
1413889162000,105.0
1413889162000,105.0
1413889162000,105.0
1413897561000,113.0
1413897561000,113.0
1413897561000,113.0
1413897561000,113.0
1413897561000,113.0
1413897561000,113.0
1414086264000,66.0
1414086264000,66.0
1414086264000,66.0
1414086264000,66.0
1414086264000,66.0
1414086264000,66.0
1414226966000,115.0
1414226966000,115.0
1414226966000,115.0
1414226966000,115.0
1414226966000,115.0
1414226966000,115.0
1414233866000,269.0
1414233866000,269.0
1414233866000,269.0
1414233866000,269.0
1414233866000,269.0
1414233866000,269.0
1414240466000,146.0
1414240466000,146.0
1414240466000,146.0
1414240466000,146.0
1414240466000,146.0
1414240466000,146.0
1414245267000,162.0
1414245267000,162.0
1414245267000,162.0
1414245267000,162.0
1414245267000,162.0
1414245267000,162.0
1414251266000,98.0
1414251266000,98.0
1414251266000,98.0
1414251266000,98.0
1414251266000,98.0
1414251266000,98.0
1414405471000,120.0
1414405471000,120.0
1414405471000,120.0
1414405471000,120.0
1414405471000,120.0
1414405471000,120.0
1414495772000,135.0
1414495772000,135.0
1414495772000,135.0
1414495772000,135.0
1414495772000,135.0
1414495772000,135.0
1414509572000,102.0
1414509572000,102.0
1414509572000,102.0
1414509572000,102.0
1414509572000,102.0
1414509572000,102.0
1414509572000,102.0
1414518872000,266.0
1414518872000,266.0
1414518872000,266.0
1414518872000,266.0
1414518872000,266.0
1414518872000,266.0
1414663475000,133.0
1414663475000,133.0
1414663475000,133.0
1414663475000,133.0
1414663475000,133.0
1414663475000,133.0
1414673075000,87.0
1414673075000,87.0
1414673075000,87.0
1414673075000,87.0
1414673075000,87.0
1414673075000,87.0
1414688976000,149.0
1414688976000,149.0
1414690175000,218.0
1414690175000,218.0
1414690175000,218.0
1414690175000,218.0
1414690175000,218.0
1414690175000,218.0
1414756476000,162.0
1414756476000,162.0
1414756476000,162.0
1414756476000,162.0
1414756476000,162.0
1414756476000,162.0
1414763076000,141.0
1414763076000,141.0
1414763076000,141.0
1414763076000,141.0
1414763076000,141.0
1414763076000,141.0
1414842877000,129.0
1414842877000,129.0
1414842877000,129.0
1414842877000,129.0
1414842877000,129.0
1414842877000,129.0
1414858777000,154.0
1414858777000,154.0
1414858777000,154.0
1414858777000,154.0
1414858777000,154.0
1414887877000,97.0
