time,travel_time
1414887877000,97.0
1414887877000,97.0
1414887877000,97.0
1414887877000,97.0
1414887877000,97.0
1414894180000,119.0
1414894180000,119.0
1414894180000,119.0
1414894180000,119.0
1414894180000,119.0
1414894180000,119.0
1415187014000,65.0
1415187014000,65.0
1415187014000,65.0
1415187014000,65.0
1415187014000,65.0
1415371817000,220.0
1415371817000,220.0
1415371817000,220.0
1415371817000,220.0
1415371817000,220.0
1415371817000,220.0
1415445018000,70.0
1415445018000,70.0
1415445018000,70.0
1415445018000,70.0
1415445018000,70.0
1415445018000,70.0
1415448618000,191.0
1415448618000,191.0
1415448618000,191.0
1415448618000,191.0
1415451018000,97.0
1415451018000,97.0
1415451018000,97.0
1415451018000,97.0
1415451018000,97.0
1415454318000,100.0
1415454318000,100.0
1415454318000,100.0
1415454318000,100.0
1415454318000,100.0
1415454318000,100.0
1415464218000,100.0
1415464218000,100.0
1415464218000,100.0
1415464218000,100.0
1415464218000,100.0
1415464218000,100.0
1415482818000,185.0
1415482818000,185.0
1415482818000,185.0
1415482818000,185.0
1415482818000,185.0
1415482818000,185.0
1415487018000,99.0
1415487018000,99.0
1415487018000,99.0
1415487018000,99.0
1415487018000,99.0
1415487018000,99.0
1415561721000,118.0
1415561721000,118.0
1415561721000,118.0
1415561721000,118.0
1415561721000,118.0
1415561721000,118.0
1415619322000,151.0
1415619322000,151.0
1415619322000,151.0
1415619322000,151.0
1415619322000,151.0
1415619322000,151.0
1415623222000,117.0
1415623222000,117.0
1415623222000,117.0
1415623222000,117.0
1415623222000,117.0
1415623222000,117.0
1415713223000,80.0
1415713223000,80.0
1415713223000,80.0
1415713223000,80.0
1415713223000,80.0
1415805925000,146.0
1415805925000,146.0
1415805925000,146.0
1415805925000,146.0
1415805925000,146.0
1415805925000,146.0
1415812825000,130.0
1415812825000,130.0
1415812825000,130.0
1415812825000,130.0
1415812825000,130.0
1416040881000,108.0
1416040881000,108.0
1416040881000,108.0
1416040881000,108.0
1416040881000,108.0
1416040881000,108.0
1416317860000,100.0
1416317860000,100.0
1416317860000,100.0
1416317860000,100.0
1416317860000,100.0
1416317860000,100.0
1416325960000,91.0
1416325960000,91.0
1416325960000,91.0
1416325960000,91.0
1416325960000,91.0
1416325960000,91.0
1416388362000,95.0
1416388362000,95.0
1416388362000,95.0
1416417162000,81.0
1416417162000,81.0
1416417162000,81.0
1416417162000,81.0
1416417162000,81.0
1416417162000,81.0
1416503263000,106.0
1416503263000,106.0
1416503263000,106.0
1416503263000,106.0
1416503263000,106.0
1416503263000,106.0
1416652665000,158.0
1416652665000,158.0
1416652665000,158.0
1416652665000,158.0
1416652665000,158.0
1416652665000,158.0
1416836280000,115.0
1416836280000,115.0
1416836280000,115.0
1416836280000,115.0
1416836280000,115.0
1416836280000,115.0
1417101186000,153.0
1417101186000,153.0
1417101186000,153.0
1417101186000,153.0
1417101186000,153.0
1417101186000,153.0
1417675999000,134.0
1417675999000,134.0
1417675999000,134.0
1417675999000,134.0
1417675999000,134.0
1417675999000,134.0
1417686199000,137.0
1417686199000,137.0
1417686199000,137.0
1417686199000,137.0
1417686199000,137.0
1417686199000,137.0
1417697599000,131.0
1417697599000,131.0
1417697599000,131.0
1417697599000,131.0
1417697599000,131.0
1417697599000,131.0
1417713199000,145.0
1417713199000,145.0
1417713199000,145.0
1417713199000,145.0
1417713199000,145.0
1417713199000,145.0
1417869263000,130.0
1417869263000,130.0
1417869263000,130.0
1417869263000,130.0
1417869263000,130.0
1417869263000,130.0
1417873763000,137.0
1417873763000,137.0
1417873763000,137.0
1417873763000,137.0
1417873763000,137.0
1417873763000,137.0
1417879463000,155.0
1417879463000,155.0
1417879463000,155.0
1417879463000,155.0
1417879463000,155.0
1417879463000,155.0
1418042682000,138.0
1418042682000,138.0
1418042682000,138.0
1418042682000,138.0
1418042682000,138.0
1418042682000,138.0
1418136030000,173.0
1418136030000,173.0
1418136030000,173.0
1418136030000,173.0
1418136030000,173.0
1418136030000,173.0
1418277932000,138.0
1418277932000,138.0
1418277932000,138.0
1418277932000,138.0
1418277932000,138.0
1418277932000,138.0
1418307933000,180.0
1418307933000,180.0
1418307933000,180.0
1418307933000,180.0
1418307933000,180.0
1418307933000,180.0
1418316033000,154.0
1418316033000,154.0
1418316033000,154.0
1418316033000,154.0
1418316033000,154.0
1418316033000,154.0
1418368234000,123.0
1418368234000,123.0
1418368234000,123.0
1418368234000,123.0
1418368234000,123.0
1418368234000,123.0
1418477455000,140.0
1418477455000,140.0
1418477455000,140.0
1418477455000,140.0
1418477455000,140.0
1418477455000,140.0
1418483156000,113.0
1418483156000,113.0
1418484055000,88.0
1418484055000,88.0
1418484055000,88.0
1418484055000,88.0
1418484055000,88.0
1418484055000,88.0
1418658060000,94.0
1418658060000,94.0
1418658060000,94.0
1418658060000,94.0
1418658060000,94.0
1418658060000,94.0
1418799363000,84.0
1418799363000,84.0
1418799363000,84.0
1418799363000,84.0
1418799363000,84.0
1418799363000,84.0
1418814363000,149.0
1418814363000,149.0
1418814363000,149.0
1418814363000,149.0
1418814363000,149.0
1418814363000,149.0
1418831463000,143.0
1418831463000,143.0
1418831463000,143.0
1418831463000,143.0
1418831463000,143.0
1418834763000,192.0
1418834763000,192.0
1418834763000,192.0
1418834763000,192.0
1418834763000,192.0
1418834763000,192.0
1419521579000,135.0
1419521579000,135.0
1419521579000,135.0
1419521579000,135.0
1419521579000,135.0
1419521579000,135.0
1419691982000,143.0
1419691982000,143.0
1419691982000,143.0
1419691982000,143.0
1419691982000,143.0
1419691982000,143.0
1421019056000,121.0
1421019056000,121.0
1421019056000,121.0
1421019056000,121.0
1421019056000,121.0
1421019056000,121.0
1421511310000,264.0
1421511310000,264.0
1421511310000,264.0
1421511310000,264.0
1421511310000,264.0
1421511310000,264.0
1421852256000,192.0
1421852256000,192.0
1421852256000,192.0
1421852256000,192.0
1421852256000,192.0
1421852256000,192.0
1422019214000,151.0
1422019214000,151.0
1422019214000,151.0
1422019214000,151.0
1422019214000,151.0
1422019214000,151.0
1422099315000,221.0
1422099315000,221.0
1422099315000,221.0
1422099315000,221.0
1422099315000,221.0
1422099315000,221.0
1422109215000,112.0
1422109215000,112.0
1422109215000,112.0
1422109215000,112.0
1422109215000,112.0
1422109215000,112.0
1422112816000,95.0
1422112816000,95.0
1422112816000,95.0
1422112816000,95.0
1422112816000,95.0
1422112816000,95.0
1422201111000,96.0
1422201111000,96.0
1422201111000,96.0
1422201111000,96.0
1422201111000,96.0
1422201111000,96.0
1422362511000,147.0
1422362511000,147.0
1422362511000,147.0
1422362511000,147.0
1422362511000,147.0
1422362511000,147.0
1422647516000,91.0
1422647516000,91.0
1422647516000,91.0
1422647516000,91.0
1422647516000,91.0
1422647516000,91.0
1422705742000,111.0
1422705742000,111.0
1422707243000,214.0
1422707243000,214.0
1422707243000,214.0
1422707243000,214.0
1422707243000,214.0
1422707243000,214.0
1422753145000,241.0
1422753145000,241.0
1422753145000,241.0
1422753145000,241.0
1422753145000,241.0
1422753145000,241.0
1423604207000,149.0
1423604207000,149.0
1423604207000,149.0
1423604207000,149.0
1423604207000,149.0
1423604207000,149.0
1423872594000,152.0
1423872594000,152.0
1423872594000,152.0
1423872594000,152.0
1423872594000,152.0
1423872594000,152.0
1423915737000,275.0
1423915737000,275.0
1423915737000,275.0
1423915737000,275.0
1423915737000,275.0
1424104885000,255.0
1424104885000,255.0
1424104885000,255.0
1424104885000,255.0
1424104885000,255.0
1424104885000,255.0
1424171107000,257.0
1424171107000,257.0
1424171107000,257.0
1424171107000,257.0
1424171107000,257.0
1424171107000,257.0
1424696349000,124.0
1424696349000,124.0
1424696349000,124.0
1424696349000,124.0
1424696349000,124.0
1424696349000,124.0
1424696349000,124.0
1424760277000,87.0
1424760277000,87.0
1424760277000,87.0
1424760277000,87.0
1424760277000,87.0
1424760277000,87.0
1424861378000,113.0
1424861378000,113.0
1424861378000,113.0
1424861378000,113.0
1424861378000,113.0
1425776754000,148.0
1425776754000,148.0
1425776754000,148.0
1425776754000,148.0
1425776754000,148.0
1425776754000,148.0
1427247300000,124.0
1427247300000,124.0
1427247300000,124.0
1427247300000,124.0
1427247300000,124.0
1427247300000,124.0
1427277600000,141.0
1427277600000,141.0
1427277600000,141.0
1427277600000,141.0
1427277600000,141.0
1427822401000,254.0
1427822401000,254.0
1427822401000,254.0
1427822401000,254.0
1427822401000,254.0
1427966101000,97.0
1427966101000,97.0
1427966101000,97.0
1427966101000,97.0
1427966101000,97.0
1427966101000,97.0
1427988301000,238.0
1427988301000,238.0
1427988301000,238.0
1427988301000,238.0
1427990700000,206.0
1427990700000,206.0
1427990700000,206.0
1427990700000,206.0
1427990700000,206.0
1427990700000,206.0
1428140100000,132.0
1428140100000,132.0
1428140100000,132.0
1428140100000,132.0
1428140100000,132.0
1428140100000,132.0
1428153000000,145.0
1428153000000,145.0
1428153000000,145.0
1428153000000,145.0
1428153000000,145.0
1428153000000,145.0
1428239400000,120.0
1428239400000,120.0
1428239400000,120.0
1428239400000,120.0
1428239400000,120.0
1428239400000,120.0
1428246600000,116.0
1428246600000,116.0
1428246600000,116.0
1428246600000,116.0
1428246600000,116.0
1428246600000,116.0
1428423301000,192.0
1428423301000,192.0
1428423301000,192.0
1428423301000,192.0
1428423301000,192.0
1428423301000,192.0
1428573900000,153.0
1428573900000,153.0
1428573900000,153.0
1428573900000,153.0
1428573900000,153.0
1428573900000,153.0
1428588300000,137.0
1428588300000,137.0
1428588300000,137.0
1428588300000,137.0
1428588300000,137.0
1428588300000,137.0
1428595200000,130.0
1428595200000,130.0
1428595200000,130.0
1428595200000,130.0
1428595200000,130.0
1428595200000,130.0
1428724800000,139.0
1428724800000,139.0
1428724800000,139.0
1428724800000,139.0
1428724800000,139.0
1428724800000,139.0
1428743400000,205.0
1428743400000,205.0
1428744601000,298.0
1428744601000,298.0
1428744601000,298.0
1428744601000,298.0
1428744601000,298.0
1429007400000,128.0
1429007400000,128.0
1429007400000,128.0
1429007400000,128.0
1429007400000,128.0
1429200600000,126.0
1429200600000,126.0
1429200600000,126.0
1429200600000,126.0
1429200600000,126.0
1429266001000,159.0
1429266001000,159.0
1429266001000,159.0
1429266001000,159.0
1429266001000,159.0
1429266001000,159.0
1429278600000,132.0
1429278600000,132.0
1429278600000,132.0
1429278600000,132.0
1429278600000,132.0
1429278600000,132.0
1429620000000,172.0
1429620000000,172.0
1429620000000,172.0
1429620000000,172.0
1429620000000,172.0
1429623000000,77.0
1429623000000,77.0
1429623000000,77.0
1429623000000,77.0
1429623000000,77.0
1429623000000,77.0
1429694101000,240.0
1429694101000,240.0
1429694101000,240.0
1429694101000,240.0
1429694101000,240.0
1429694101000,240.0
1429791300000,130.0
1429791300000,130.0
1429791300000,130.0
1429791300000,130.0
1429791300000,130.0
1429791300000,130.0
1429829100000,76.0
1429829100000,76.0
1429829100000,76.0
1429829100000,76.0
1429829100000,76.0
1429829100000,76.0
1429959300000,121.0
1429959900000,137.0
1429959900000,137.0
1429959900000,137.0
1429961700000,158.0
1429961700000,158.0
1429961700000,158.0
1429961700000,158.0
1429961700000,158.0
1429961700000,158.0
1429965600000,236.0
1429966500000,174.0
1429967100000,70.0
1429967400000,95.0
1429967400000,95.0
1429968600000,81.0
1429969200000,104.0
1429969200000,104.0
1429969200000,104.0
1429971000000,113.0
1429971000000,113.0
1429971000000,113.0
1429971000000,113.0
1429971000000,113.0
1429971000000,113.0
1429983900000,128.0
1429983900000,128.0
1429983900000,128.0
1429983900000,128.0
1429983900000,128.0
1429983900000,128.0
1430062800000,107.0
1430062800000,107.0
1430062800000,107.0
1430062800000,107.0
1430062800000,107.0
1430062800000,107.0
1430234100000,149.0
1430234100000,149.0
1430234100000,149.0
1430234100000,149.0
1430234100000,149.0
1430234100000,149.0
1430384100000,219.0
1430384100000,219.0
1430384100000,219.0
1430384100000,219.0
1430384100000,219.0
1430384100000,219.0
1430410200000,278.0
1430410200000,278.0
1430410200000,278.0
1430410200000,278.0
1430410200000,278.0
1430410200000,278.0
1430469900000,230.0
1430469900000,230.0
1430469900000,230.0
1430469900000,230.0
1430469900000,230.0
1430469900000,230.0
1430474100000,166.0
1430474100000,166.0
1430474100000,166.0
1430474100000,166.0
1430474100000,166.0
1430474100000,166.0
1430651700000,141.0
1430651700000,141.0
1430651700000,141.0
1430651700000,141.0
1430651700000,141.0
1430651700000,141.0
1430747700000,148.0
1430747700000,148.0
1430747700000,148.0
1430747700000,148.0
1430747700000,148.0
1430747700000,148.0
1430754300000,110.0
1430754300000,110.0
1430754300000,110.0
1430754300000,110.0
1430754300000,110.0
1430754300000,110.0
1430820300000,115.0
1430820300000,115.0
1430820300000,115.0
1430820300000,115.0
1430820300000,115.0
1430820300000,115.0
1430945700000,125.0
1430945700000,125.0
1430945700000,125.0
1430945700000,125.0
1430945700000,125.0
1430945700000,125.0
1431005700000,127.0
1431005700000,127.0
1431005700000,127.0
1431005700000,127.0
1431005700000,127.0
1431005700000,127.0
1431015000000,187.0
1431015000000,187.0
1431015000000,187.0
1431015000000,187.0
1431015000000,187.0
1431015000000,187.0
1431083100000,117.0
1431083100000,117.0
1431083100000,117.0
1431083100000,117.0
1431083100000,117.0
1431083100000,117.0
1431087000000,132.0
1431087000000,132.0
1431087000000,132.0
1431087000000,132.0
1431087000000,132.0
1431087000000,132.0
1431344100000,173.0
1431344100000,173.0
1431344100000,173.0
1431344100000,173.0
1431344100000,173.0
1431344100000,173.0
1431619800000,242.0
1431619800000,242.0
1431619800000,242.0
1431619800000,242.0
1431619800000,242.0
1431619800000,242.0
1431774300000,147.0
1431774300000,147.0
1431774300000,147.0
1431774300000,147.0
1431774300000,147.0
1431774300000,147.0
1431825300000,127.0
1431825300000,127.0
1431825300000,127.0
1431825300000,127.0
1431825300000,127.0
1431825300000,127.0
1431876600000,91.0
1431876600000,91.0
1431876600000,91.0
1431876600000,91.0
1431876600000,91.0
1431876600000,91.0
1431941100000,213.0
1431941100000,213.0
1431941100000,213.0
1431941100000,213.0
1431941100000,213.0
1431941100000,213.0
1432035900000,74.0
1432035900000,74.0
1432035900000,74.0
1432035900000,74.0
1432035900000,74.0
1432035900000,74.0
1432050607000,258.0
1432050607000,258.0
1432050607000,258.0
1432050607000,258.0
1432050607000,258.0
1432050607000,258.0
1432427700000,69.0
1432427700000,69.0
1432427700000,69.0
1432427700000,69.0
1432427700000,69.0
1432427700000,69.0
1433334001000,143.0
1433334001000,143.0
1433334001000,143.0
1433334001000,143.0
1433334001000,143.0
1433334001000,143.0
1433340300000,87.0
1433340600000,194.0
1433340600000,194.0
1433340600000,194.0
1433340600000,194.0
1433340600000,194.0
1433340600000,194.0
1433417401000,196.0
1433417401000,196.0
1433417401000,196.0
1433417401000,196.0
1433417401000,196.0
1433417401000,196.0
1433432700000,152.0
1433432700000,152.0
1433433600000,275.0
1433434200000,230.0
1433434200000,230.0
1433434200000,230.0
1433434200000,230.0
1433434200000,230.0
1433434200000,230.0
1433585400000,113.0
1433585400000,113.0
1433585400000,113.0
1433585400000,113.0
1433585400000,113.0
1433585400000,113.0
1433595901000,153.0
1433595901000,153.0
1433595901000,153.0
1433595901000,153.0
1433595901000,153.0
1433595901000,153.0
1433600701000,291.0
1433600701000,291.0
1433600701000,291.0
1433600701000,291.0
1433600701000,291.0
1433600701000,291.0
1433694601000,114.0
1433694601000,114.0
1433694601000,114.0
1433694601000,114.0
1433694601000,114.0
1433694601000,114.0
1433764800000,90.0
1433764800000,90.0
1433764800000,90.0
1433764800000,90.0
1433764800000,90.0
1433764800000,90.0
1433773200000,151.0
1433773200000,151.0
1433773200000,151.0
1433773200000,151.0
1433773200000,151.0
1433773200000,151.0
1433786400000,129.0
1433786400000,129.0
1433786400000,129.0
1433786400000,129.0
1433786400000,129.0
1433786400000,129.0
1433845801000,87.0
1433845801000,87.0
1433845801000,87.0
1433845801000,87.0
1433845801000,87.0
1433845801000,87.0
1433870100000,287.0
1433870100000,287.0
1433870100000,287.0
1433870100000,287.0
1433870100000,287.0
1433870100000,287.0
1433937300000,255.0
1433937300000,255.0
1433937300000,255.0
1433937300000,255.0
1433937300000,255.0
1433937300000,255.0
1433942401000,125.0
1433942401000,125.0
1433942401000,125.0
1433942401000,125.0
1433942401000,125.0
1434023700000,92.0
1434023700000,92.0
1434023700000,92.0
1434023700000,92.0
1434023700000,92.0
1434023700000,92.0
1434038400000,219.0
1434038400000,219.0
1434038400000,219.0
1434038400000,219.0
1434038400000,219.0
1434038400000,219.0
1434119401000,297.0
1434119401000,297.0
1434120600000,258.0
1434120600000,258.0
1434120600000,258.0
1434120600000,258.0
1434120600000,258.0
1434120600000,258.0
1434152400000,111.0
1434152400000,111.0
1434152400000,111.0
1434152400000,111.0
1434152400000,111.0
1434708900000,102.0
1434708900000,102.0
1434708900000,102.0
1434708900000,102.0
1434708900000,102.0
1434708900000,102.0
1434904200000,134.0
1434904200000,134.0
1434904200000,134.0
1434904200000,134.0
1434904200000,134.0
1434904200000,134.0
1435054800000,190.0
1435054800000,190.0
1435054800000,190.0
1435054800000,190.0
1435054800000,190.0
1435054800000,190.0
1435183800000,112.0
1435183800000,112.0
1435183800000,112.0
1435183800000,112.0
1435183800000,112.0
1435183800000,112.0
1435742400000,126.0
1435742400000,126.0
1435742400000,126.0
1435742400000,126.0
1435742400000,126.0
1435742400000,126.0
1435929600000,160.0
1435929600000,160.0
1435929600000,160.0
1435929600000,160.0
1435929600000,160.0
1435929600000,160.0
